headings.txt        For  Vim version 7.3    Last change: 2016 November 6

------------------------------
|                            |
|                            |
|                            |
|        *headings.vim*        |
|                            |
|                            |
|                            |
------------------------------

The quickest way to make a pretty heading (like the one above)

Author:  Owen Shepherd
License: MIT

INTRODUCTION                                    *headings.vim*

The quickest way to turn lines into beautiful ascii headings

COMMANDS                                        *headings-commands*

:Heading(size)          Turn line of cursor into a heading, and comment the
                        heading

:UnHeading(size)        Turns the heading under the cursor back into a normal
                        line

MAPPINGS                                        *headings-mappings*

No mappings are defined by default, however if you want to add
some, here are mine:

nmap <leader>h1 :call Heading(1)<CR>
nmap <leader>h2 :call Heading(2)<CR>
nmap <leader>h3 :call Heading(3)<CR>
nmap <leader>h4 :call Heading(4)<CR>
nmap <leader>h5 :call Heading(5)<CR>
nmap <leader>h6 :call Heading(6)<CR>
nmap <leader>h7 :call Heading(7)<CR>
nmap <leader>h8 :call Heading(8)<CR>
nmap <leader>h9 :call Heading(9)<CR>
nmap <leader>dh1 :call UnHeading(1)<CR>
nmap <leader>dh2 :call UnHeading(2)<CR>
nmap <leader>dh3 :call UnHeading(3)<CR>
nmap <leader>dh4 :call UnHeading(4)<CR>
nmap <leader>dh5 :call UnHeading(5)<CR>
nmap <leader>dh6 :call UnHeading(6)<CR>
nmap <leader>dh7 :call UnHeading(7)<CR>
nmap <leader>dh8 :call UnHeading(8)<CR>
nmap <leader>dh9 :call UnHeading(9)<CR>

 vim:tw=78:et:ft=help:norl:
